feature,importance_rf,importance_gb
all_damage_done,0.07414581519680154,0.003250884106296561
assists,0.05140879007244921,0.004886547666695963
average_time_alive,0.09648193788674224,0.005224869544294103
deaths,0.050131492623453955,0.0029460183059515544
eliminations,0.056747522962494884,0.005789637441368282
objective_time,0.06974590317395044,0.0027942668425845326
healing_done,0.028483580737551417,0.0008784436883159067
map_type_ASSAULT,0.00639412030646953,9.99762519771672e-06
map_type_CONTROL,0.00703342501905798,0.0005162179454758642
map_type_HYBRID,0.006225759850090484,0.0
map_type_PAYLOAD,0.006699062483661669,0.00026534554409861935
map_name_Blizzard World,0.006154440402752676,0.003491749767590522
map_name_Busan,0.006221639346771619,0.00984495462018594
map_name_Dorado,0.004200473647191972,0.007351654006717158
map_name_Eichenwalde,0.004843282136850151,0.0023420285989474224
map_name_Hanamura,0.006699059125853025,0.01080677074868268
map_name_Havana,0.0020473799082891216,0.004468318531867552
map_name_Hollywood,0.00798297222799432,0.01823673610428027
map_name_Horizon Lunar Colony,0.0017040714827034878,0.0024398399713746505
map_name_Ilios,0.007974111076495915,0.010848681993876565
map_name_Junkertown,0.005025600892693516,0.0023812444017821325
map_name_King's Row,0.005647129617864485,0.0038446805494651163
map_name_Lijiang Tower,0.007434223293770596,0.021387314449551328
map_name_Nepal,0.007600011246641986,0.00974172539596802
map_name_Numbani,0.0032264235560851328,0.0018038734992208484
map_name_Oasis,0.0063379515792986755,0.0014570298676643463
map_name_Paris,0.003672454196478484,0.001806417996955528
map_name_Rialto,0.005594904281003629,0.0027193451247532223
map_name_Route 66,0.003696448073750382,0.0006487504332289777
map_name_Temple of Anubis,0.006346393405050412,0.012955186175211096
map_name_Volskaya Industries,0.007892859524641516,0.02291438149118158
map_name_Watchpoint: Gibraltar,0.005992661186253174,0.010587491418199174
player_name_ANS,0.0008485880473257105,0.0004429371159901848
player_name_ATing,0.0002509769525653017,0.0
player_name_Ado,3.9634054487817457e-05,0.0
player_name_Adora,0.0006212232327932042,0.0
player_name_Agilities,0.001003092561859077,0.0
player_name_AimGod,0.0007626763026742354,0.0
player_name_Alarm,0.00303364051198266,0.0
player_name_Although,0.0008276629489858783,0.00290735147988752
player_name_Anamo,0.0007304043345869296,0.0
player_name_Apply,0.0003117188004510209,0.00037862933054264887
player_name_ArK,0.0006982933018947775,0.0
player_name_Architect,0.0011344974931649702,0.0
player_name_BEBE,0.0005038574240572755,0.0
player_name_BERNAR,0.0007795087433852103,0.0
player_name_Babel,0.0004956915437231463,0.0
player_name_Baconjack,0.00025292447435409525,0.0
player_name_Bazzi,0.0002527982877142351,0.0
player_name_Bdosin,0.0006652630868644583,0.0
player_name_Beast,0.0009018202515583049,0.0
player_name_BenBest,0.001612030233104082,0.0
player_name_BigG00se,0.0005023292964539726,0.0
player_name_Birdring,0.0007665244621710743,0.0
player_name_Boombox,0.0004958673305231229,0.0
player_name_Carcar,0.0004230470039102412,0.0
player_name_Chara,0.0013567027067501855,0.0006588806583034469
player_name_ChipSa,3.0381508737035954e-08,0.0
player_name_Choihyobin,0.0006333351957359279,0.0
player_name_Clestyn,0.0005497391057062165,0.0
player_name_Closer,0.00030478879203124865,0.0
player_name_ColdesT,2.8987327789305795e-05,0.0
player_name_ColourHex,0.0012538445374320978,0.0
player_name_Corey,0.000968165300278161,0.0
player_name_Cr0ng,0.0010452871808187825,0.0
player_name_Creative,3.895102857741167e-05,0.0
player_name_Crimzo,0.0004280678744235242,0.0
player_name_DDing,0.00026313921092015224,0.0004372427569865044
player_name_DREAMER,0.0006313513242755228,0.0
player_name_Dalton,0.0007821286021310445,0.0
player_name_Danteh,0.0010737578353791904,0.0
player_name_Decay,0.0005326892933251776,0.0
player_name_Dogman,0.0010317129914232503,0.0
player_name_Doha,0.0006668295982081862,0.0
player_name_ELLIVOTE,0.000556418247417537,0.0
player_name_Edison,0.001108516501777798,0.0
player_name_Eileen,0.0013484080906478132,0.0
player_name_Elsa,0.0004418458916263588,0.0
player_name_Erster,0.0008168890387699833,0.0
player_name_FDGod,0.0025031828073346423,0.0
player_name_FEARLESS,0.001114967574461479,0.0
player_name_Fate,0.0005027510794469491,0.0
player_name_Fielder,0.00259986031774171,0.0
player_name_Fire,0.0007227172477195946,0.00353415830454735
player_name_Fissure,0.0002723977656418961,0.0
player_name_Fits,0.0008960937273850946,0.0
player_name_Fleta,0.0013505569185818516,0.0
player_name_FunnyAstro,0.001555453555411353,0.0
player_name_Fury,0.002825556111071467,0.0
player_name_Fusions,0.0009159842615581741,0.0
player_name_Fuze,4.581241156319097e-05,0.0
player_name_GARGOYLE,0.00046730826726375284,0.0
player_name_Gamsu,0.0005943774506086449,0.0
player_name_GangNamJin,0.00043195643202613714,0.0
player_name_Gator,0.0009607978031199088,0.0
player_name_Geguri,7.632586014239244e-06,0.0
player_name_Gesture,0.00071198183890874,0.0
player_name_GiG,0.00023911490229741293,0.0
player_name_Glister,0.00124565404238335,0.0
player_name_GodsB,0.0009291304296373724,0.0
player_name_Greyy,0.00015735557919952358,0.0
player_name_Guxue,0.0006517575964613331,0.0
player_name_HOTBA,0.0009052620746220204,0.0
player_name_Haksal,0.0015149238180517275,0.003678458530668388
player_name_Halo,0.0009828532861002911,0.0
player_name_Hanbin,0.0027798170596895298,0.0
player_name_Happy,0.0016873836022115582,0.0
player_name_HarryHook,0.0005543782161596348,0.0020194406019900584
player_name_Hawk,0.0009002713001893146,0.0
player_name_Heesu,0.0006410878082229817,0.0
player_name_Highly,0.0005869018909865947,0.0
player_name_HyP,0.00011538698071079421,0.0
player_name_Hydration,0.0005690752140209963,0.0
player_name_ILLICIT,0.00022558061495717908,0.0
player_name_IZaYaKI,0.0008744227135245508,0.0
player_name_JJANU,0.0009133604403845885,0.0
player_name_JJonak,0.0008493874412392631,0.0
player_name_Jaru,0.0001526592212252008,0.0
player_name_Jecse,0.0005801139866295148,0.0
player_name_Jerry,0.0010408462506924213,0.0
player_name_Jihun,0.00012376423546423492,0.0
player_name_JinMu,0.0006194649121254443,0.0
player_name_Jmac,0.0008909109247940465,0.0
player_name_KSAA,0.00048164720582359334,0.0
player_name_KSF,0.0012720798023575486,0.002171725436186992
player_name_KSP,0.0008273121055914634,0.0
player_name_Karayan,0.0003563723746371706,0.0
player_name_KariV,0.001054217892501057,0.0
player_name_Kellex,0.0007702891673029459,0.00037337160652465597
player_name_Kodak,0.00023157643838483618,0.0
player_name_Krillin,0.00050208765837676,2.9722793690605823e-05
player_name_Kris,0.0004741332230734112,0.0
player_name_Kruise,0.000898617756793857,0.0
player_name_Kyo,0.00016960871304607254,0.0
player_name_LIP,0.0011983046348384631,0.000901764996032068
player_name_Lastro,0.0006282378947685966,0.0
player_name_Leave,0.000625527887260433,0.0
player_name_LeeJaegon,0.0010712842036183076,0.0
player_name_Lengsa,0.0003309991137177982,0.0
player_name_LhCloudy,6.273645378874927e-05,0.0
player_name_LiNkzr,0.0013903136995762342,0.003164587281765242
player_name_Libero,0.0008576320416762102,0.0
player_name_Logix,0.0009425658362757489,0.0
player_name_Luffy,0.0006835159230040433,0.0033073588061741936
player_name_M1ka,0.0005305058203792039,0.0003968530647537507
player_name_Mandu,0.0006391769214256638,0.001486656631750051
player_name_Mano,0.0009960115443929888,0.0
player_name_Marve1,0.0010296656478982293,0.0
player_name_Masaa,0.0006567625967473439,0.0
player_name_Mcgravy,0.0007052422031878419,0.0
player_name_MekO,0.0008777706882902595,0.0
player_name_Michelle,0.0005844237223410249,0.0014512517939185906
player_name_MirroR,0.0008215645527599281,0.00032747929851523655
player_name_Molly,0.0004964524385178317,0.0
player_name_Mouffin,0.0002757608081391881,0.0
player_name_Muma,0.0007932170586456206,0.0
player_name_Munchkin,0.00011853200739031686,0.0
player_name_Myunb0ng,0.0009607883881453171,0.0
player_name_Nenne,0.0014768573533047785,0.003017666819920537
player_name_Nevix,0.0010291021980402576,0.0
player_name_NiCOgdh,0.0020690994234727924,0.0
player_name_NoSmite,0.0006442343220938527,0.0
player_name_NotE,0.00046408350361228264,0.0
player_name_OGE,0.0007798322021786065,0.0
player_name_Onigod,0.00021950580506755913,0.0
player_name_Paintbrush,0.0003917368721111681,0.00036909991839353815
player_name_Poko,0.0007436219012236289,0.0
player_name_Pokpo,0.0004036662170163211,0.0
player_name_Profit,0.0008113566403290981,0.0
player_name_QoQ,0.0008377883219789952,0.000754214195449669
player_name_RaiN,0.00038901443240948997,0.0
player_name_Rapel,0.0007514845650348273,0.0
player_name_Rascal,0.0008027435099872357,0.0
player_name_Rawkus,0.0008474990570692409,0.0
player_name_Ria,0.0003453149161519995,0.0
player_name_Rio,0.0009228517401163805,0.0
player_name_RoKy,0.00020462002499552608,0.0
player_name_Roolf,0.00044374419671713394,0.0
player_name_SADO,0.004015148375543278,0.0
player_name_SAEBYEOLBE,0.0011316447426991038,0.0004021076004558517
player_name_SASIN,0.0002933783557399736,0.0
player_name_SLIME,0.0002766823516066056,0.0
player_name_SP9RK1E,0.0012204521488196692,0.0
player_name_SPACE,0.0006387028550494706,0.0
player_name_STRIKER,0.0006753978482955926,0.0
player_name_SanGuiNar,0.0004838379584534641,0.0
player_name_Schwi,0.0012417144161014466,0.003506878238615535
player_name_SeoMinSoo,0.00033972883295825464,0.0
player_name_ShRedLock,0.0005923468276358752,0.0
player_name_SharP,0.00035243680797952364,0.0
player_name_Shax,0.0004995916618708933,0.0
player_name_Shaz,0.0004824257966149451,0.0
player_name_SoOn,0.002015678298113549,0.0
player_name_Stand1,0.000741354114226583,0.0
player_name_Stitch,0.001423095690223049,0.0013272340939566411
player_name_Stratus,0.0006780429055236698,0.0
player_name_Surefour,0.0008704799481604901,0.000408566662460025
player_name_Swimmer,0.00012109667037855491,0.0
player_name_Trill,5.579329771514348e-05,0.0
player_name_Tsuna,0.00016177858802267857,0.0
player_name_Ttuba,0.0006075912978572772,0.0
player_name_Twilight,0.0004734050009973386,0.0
player_name_Viol2t,0.00046682351344551695,0.0
player_name_Void,0.0011425207983050945,0.0
player_name_WhoRu,0.0007145310757275864,0.0012883020095763671
player_name_Xzi,0.0032621990788958975,0.0
player_name_Yaki,0.0006652583921901039,0.0
player_name_Yveltal,0.0003727452392866917,0.0
player_name_ameng,0.0005687158852195746,0.0
player_name_axxiom,0.0003182111344524328,0.0
player_name_babybay,0.0013476608426784334,0.0012226969238237901
player_name_blase,0.0006130334419596824,0.0
player_name_bqb,0.0007628496256663184,0.0
player_name_brussen,0.0015677840394146218,0.005708966232114124
player_name_byrem,7.672569772636763e-05,0.0
player_name_carpe,0.0055566437569160455,0.0
player_name_diem,0.0015946389716383746,0.0025881238098797374
player_name_eqo,0.0009963027216061849,0.0
player_name_frd,0.0003263374825961623,0.0
player_name_iDK,0.0005667293153915028,0.0
player_name_ivy,0.001334570387733331,0.0
player_name_kevster,0.0005328040138979734,0.0
player_name_mikeyy,0.00028142493963507787,0.00037384141317560736
player_name_moth,0.0005293547015927081,0.0
player_name_neptuNo,0.00042017002438020536,0.0
player_name_nero,0.0007764345400896353,0.0
player_name_numlocked,0.0008259609127857381,0.0
player_name_punk,0.0011827973303876207,0.0008074562310299148
player_name_rOar,0.0007556247215167544,0.0
player_name_ryujehong,5.141797291173809e-05,0.0
player_name_sHockWave,0.000851931339483732,0.0
player_name_sayaplayer,0.00016434623601936215,0.0
player_name_shu,0.0009071527564579393,0.0
player_name_sinatraa,0.0006183842638879216,0.0008954241181978854
player_name_smurf,0.0005924316005097183,0.0
player_name_super,0.0003605005414690702,0.0
player_name_tobi,0.0005194573552004061,0.0
player_name_zYKK,0.000343126515390399,0.0
team_name_Atlanta Reign,0.0038930825637328993,0.004018606759863045
team_name_Boston Uprising,0.006150115251706782,0.014882343635973813
team_name_Chengdu Hunters,0.005294956015658869,0.033970718587580176
team_name_Dallas Fuel,0.0037929794957821724,0.012169749766999237
team_name_Florida Mayhem,0.003913576470238301,0.0058344091763789345
team_name_Guangzhou Charge,0.014537604746668884,0.0543454657135307
team_name_Hangzhou Spark,0.008115561752936918,0.028947495711096
team_name_Houston Outlaws,0.003667777685299687,0.0017841147001074519
team_name_London Spitfire,0.003443944769536482,0.001510801276829626
team_name_Los Angeles Gladiators,0.004938783321558165,0.019038398021171157
team_name_Los Angeles Valiant,0.005073497506093573,0.01636241504485735
team_name_New York Excelsior,0.0038878652889727944,0.002334720493963425
team_name_Paris Eternal,0.031876611141399266,0.2515141136402936
team_name_Philadelphia Fusion,0.03340913803247337,0.23901970022311955
team_name_San Francisco Shock,0.0030982741771098583,0.00772487665918878
team_name_Seoul Dynasty,0.0073919443239618444,0.026950028037331743
team_name_Shanghai Dragons,0.0037450089197287838,0.0019538618867699477
team_name_Toronto Defiant,0.004706544622714721,0.012128892777572816
team_name_Vancouver Titans,0.004514037154182375,0.015162646136613186
team_name_Washington Justice,0.0031097491884052916,0.0
hero_name_Ana,0.004193839618639088,0.0
hero_name_Ashe,0.004306891886250305,0.004014327959048406
hero_name_Baptiste,0.005017950847006986,0.0
hero_name_Bastion,0.00018455399808192424,0.0
hero_name_Brigitte,0.004146769239022711,0.00044169443763302467
hero_name_D.Va,0.0043676628753955464,0.0
hero_name_Doomfist,0.003771318048630948,0.0
hero_name_Echo,0.002968990709859325,0.0017543731102437005
hero_name_Genji,0.002939276272120867,0.003574106640351165
hero_name_Hanzo,0.0031970587534520005,0.0005031723072928124
hero_name_Junkrat,0.00035694423630575783,0.0
hero_name_Lúcio,0.004893915715204255,0.0
hero_name_McCree,0.003980158392243517,0.0
hero_name_Mei,0.004024066418155837,0.0
hero_name_Mercy,0.001734071246390482,0.0
hero_name_Moira,0.003128532731847485,0.0
hero_name_Orisa,0.004512686088163811,0.00032297365758300286
hero_name_Pharah,0.001595832993324478,0.0
hero_name_Reaper,0.0033014012314332634,7.123196304779363e-05
hero_name_Reinhardt,0.004183442149363789,0.0
hero_name_Roadhog,0.001204799897739945,0.0
hero_name_Sigma,0.004322206865793093,0.0
hero_name_Soldier: 76,0.0018543192602541853,0.0
hero_name_Sombra,0.0035004584881937473,0.0
hero_name_Symmetra,0.0037409071989964442,0.0
hero_name_Torbjörn,0.002061579908240066,0.0006858021869287773
hero_name_Tracer,0.006684982669531213,0.0
hero_name_Widowmaker,0.004008291369320558,0.0
hero_name_Winston,0.003966707998824788,0.0
hero_name_Wrecking Ball,0.00526355427441451,1.0687637082344667e-07
hero_name_Zarya,0.001757566482384921,0.0
hero_name_Zenyatta,0.0032379021660737623,0.0
